=== SMOKE OUTPUT ===
== register ==
register body: {"token":"eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJlMmUtMjAzMzNAZXhhbXBsZS5jb20iLCJ1aWQiOjYsInJvbGUiOiJDSVRJWkVOIiwiaWF0IjoxNzg4Nzc0MjYzLCJleHAiOjE3ODg4NjA2NjN9.Y2zZGoe1NClhAW0tlRLz_m1q-URQGaWLMv6xB4B5krM9Swf76CgJA_KHVMvWWdms","userId":6,"name":"e2e","email":"e2e-20333@example.com","role":"CITIZEN"}
/home/runner/work/_temp/927aad36-82ab-43a9-a027-767242aed33c.sh: line 9: UID: readonly variable

=== COMPOSE LOGS (tail) ===
proxy-1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
proxy-1       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
proxy-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
proxy-1       | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
proxy-1       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
proxy-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
proxy-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
proxy-1       | /docker-entrypoint.sh: Configuration complete; ready for start up
proxy-1       | 2026/09/07 09:44:23 [notice] 1#1: using the "epoll" event method
proxy-1       | 2026/09/07 09:44:23 [notice] 1#1: nginx/1.27.5
proxy-1       | 2026/09/07 09:44:23 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
proxy-1       | 2026/09/07 09:44:23 [notice] 1#1: OS: Linux 6.17.0-1022-azure
proxy-1       | 2026/09/07 09:44:23 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 65536:65536
proxy-1       | 2026/09/07 09:44:23 [notice] 1#1: start worker processes
proxy-1       | 2026/09/07 09:44:23 [notice] 1#1: start worker process 21
proxy-1       | 2026/09/07 09:44:23 [notice] 1#1: start worker process 22
proxy-1       | 2026/09/07 09:44:23 [notice] 1#1: start worker process 23
proxy-1       | 2026/09/07 09:44:23 [notice] 1#1: start worker process 24
proxy-1       | 172.18.0.1 - - [07/Sep/2026:09:44:23 +0000] "GET /api/health HTTP/1.1" 200 61 "-" "curl/8.5.0" "-"
proxy-1       | 172.18.0.1 - - [07/Sep/2026:09:44:23 +0000] "GET /api/health HTTP/1.1" 200 61 "-" "curl/8.5.0" "-"
ai-service-1  | INFO:     Started server process [1]
ai-service-1  | INFO:     Waiting for application startup.
proxy-1       | 172.18.0.1 - - [07/Sep/2026:09:44:23 +0000] "POST /api/auth/register HTTP/1.1" 201 303 "-" "curl/8.5.0" "-"
backend-1     | 
backend-1     |   .   ____          _            __ _ _
backend-1     |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
backend-1     | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
backend-1     |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
backend-1     |   '  |____| .__|_| |_|_| |_\__, | / / / /
backend-1     |  =========|_|==============|___/=/_/_/_/
backend-1     | 
backend-1     |  :: Spring Boot ::                (v4.1.0)
backend-1     | 
backend-1     | 2026-09-07T09:44:13.676Z  INFO 1 --- [civicai-backend] [           main] com.civicAI.backend.BackendApplication   : Starting BackendApplication v0.0.1-SNAPSHOT using Java 25.0.4 with PID 1 (/app/app.jar started by root in /app)
backend-1     | 2026-09-07T09:44:13.681Z  INFO 1 --- [civicai-backend] [           main] com.civicAI.backend.BackendApplication   : No active profile set, falling back to 1 default profile: "default"
backend-1     | 2026-09-07T09:44:15.122Z  INFO 1 --- [civicai-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
backend-1     | 2026-09-07T09:44:15.194Z  INFO 1 --- [civicai-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 6 JPA repository interfaces.
backend-1     | 2026-09-07T09:44:16.016Z  INFO 1 --- [civicai-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
backend-1     | 2026-09-07T09:44:16.030Z  INFO 1 --- [civicai-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1     | 2026-09-07T09:44:16.030Z  INFO 1 --- [civicai-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
backend-1     | 2026-09-07T09:44:16.054Z  INFO 1 --- [civicai-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2291 ms
backend-1     | 2026-09-07T09:44:16.363Z  INFO 1 --- [civicai-backend] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
ai-service-1  | INFO:     Application startup complete.
ai-service-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
ai-service-1  | INFO:     127.0.0.1:49134 - "GET /api/health HTTP/1.1" 200 OK
ai-service-1  | INFO:     127.0.0.1:36616 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2026-09-07T09:44:16.401Z  INFO 1 --- [civicai-backend] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
backend-1     | 2026-09-07T09:44:16.409Z  INFO 1 --- [civicai-backend] [           main] o.h.spatial.integration.SpatialService   : HHH80000001: Hibernate Spatial integration enabled: true
backend-1     | 2026-09-07T09:44:16.607Z  INFO 1 --- [civicai-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1     | 2026-09-07T09:44:16.838Z  INFO 1 --- [civicai-backend] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@40dee07b
backend-1     | 2026-09-07T09:44:16.839Z  INFO 1 --- [civicai-backend] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1     | 2026-09-07T09:44:16.902Z  INFO 1 --- [civicai-backend] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
backend-1     | 	Database JDBC URL [jdbc:postgresql://db:5432/civicai_db]
db-1          | The files belonging to this database system will be owned by user "postgres".
db-1          | This user must also own the server process.
db-1          | 
db-1          | The database cluster will be initialized with locale "en_US.utf8".
db-1          | The default database encoding has accordingly been set to "UTF8".
db-1          | The default text search configuration will be set to "english".
db-1          | 
db-1          | Data page checksums are disabled.
db-1          | 
db-1          | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1          | creating subdirectories ... ok
db-1          | selecting dynamic shared memory implementation ... posix
db-1          | selecting default max_connections ... 100
db-1          | selecting default shared_buffers ... 128MB
db-1          | selecting default time zone ... Etc/UTC
db-1          | creating configuration files ... ok
db-1          | running bootstrap script ... ok
db-1          | performing post-bootstrap initialization ... ok
db-1          | initdb: warning: enabling "trust" authentication for local connections
